C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,c3abeb1496418eacc634b618e66f2fa6b54890decbff297a98e21be3f839490c,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,6.40,APROVADO POR NOTA
ECT2201,C�LCULO II,9ae933c4bc765ff9a259cc4a99974dd099e281ae0fe433c52c21351bc10a8a21,4.40,REPROVADO
ECT2201,C�LCULO II,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,5.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,313e3705791e78e8d63dc08bc21bf852ab4fe5977aaa2a76bcec93fc3b97661b,7.30,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,6.40,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,6.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,9.30,APROVADO
ECT2103,C�LCULO I,20a103c703f8a91567a1c826c42caf5f35476c88336204e84ace93d3c73be86e,6.80,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,6.30,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,6.00,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,INDEFERIDO
ECT2104,QU�MICA GERAL,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2103,C�LCULO I,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,6.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,b281357b6109667f0a50afab57495d73911304fa6183415177dba95033895f8c,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,5.30,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,882b27c2ba3074f4728ed380f6ee9fb213113014a6cd5a3f94b081c6328931c3,-,DESISTENCIA
ECT2307,F�SICA EXPERIMENTAL I,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,3f50411bd0c4aaa87fb11463840fc09d4a42c181dc713dc152bfea58b51338bc,7.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,8.10,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,9.60,APROVADO
ECT2202,�LGEBRA LINEAR,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2207,PROBABILIDADE E ESTAT�STICA,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,2.50,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,9.20,APROVADO
ECT2101,PR�-C�LCULO,fc69b35ea4eb4435bfc91331fa43ac5f58785eac14bf4db367c262de0903af48,-,INDEFERIDO
ECT2301,C�LCULO III,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,7.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,5.40,APROVADO POR NOTA
ECT2201,C�LCULO II,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,8.20,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,6.10,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,1.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b3c3a4e7a0caa95d2ea6996267f6e3a3ada10a03895178abbdf69300e0569ab8,5.70,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,94dcb44f18787898bfbb8511f51719fb849eec252926dd964f2a0e27d414ec17,-,CANCELADO
ECT2101,PR�-C�LCULO,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,8.20,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,7.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,93ffbb78afb7a155048f753c8a1cdb775f6027f00c0c8043d21743bee13cee95,5.40,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,8.90,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,f3b021428785ef657f616583f6aead0a9feab2b40696e238660493e3f033f83d,1.70,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,149ee45518d4da209517cca29f09330c44984da1f21b6290ced8f97e6262468f,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,af7d6a2a218e9dfcb7e188d830cba9dd287c62a8f49f651fefa51aef64796386,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,7.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e36e10c28c5bf1bda19ac9520e85e46656cee588503cd2d0d7ab154a0915c74e,-,CANCELADO
ECT2201,C�LCULO II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,8.90,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,793ea0552703e9980fb185413b0874b905a45d0728f5ffa10636babb3cc88a41,-,INDEFERIDO
ECT2201,C�LCULO II,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,6.00,APROVADO POR NOTA
ECT2201,C�LCULO II,a5065513c7de4a055963b92ecdbba24970d43d080f95e309651bb57533ace412,-,DESISTENCIA
ECT2203,L�GICA DE PROGRAMA��O,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,3.60,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,0.30,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,8.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,a8405c0d878680ce16edff0f5ee3eb64c7725ca7122da2b2c14445fb2a0e643c,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f0dc8d06b25141e278e3536b5b1a9db9b7a8f1f9d0858356b6014112b567a5fb,6.70,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,7.30,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,8.20,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,0.00,REPROVADO
ECT2202,�LGEBRA LINEAR,45b90432a8a16ed5d85adbed9b9ba13b3fc293901403fafc5956d94720af810f,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,7.10,APROVADO
ECT2103,C�LCULO I,5ff88346556ec81773b922c7762b52d7ae387eb24237bbdcc40abbb09520abe4,2.10,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,6.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,d46ad4f7992adb259f9035a6015b9ae1161ceaf2d2221c1aa33cd08404ea035e,-,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,27aff49b8317086c8f2a56cc2daaa3f589d35383a83efaa51bc738872a80d6a0,6.30,APROVADO POR NOTA
ECT2301,C�LCULO III,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,1.80,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,6.60,APROVADO POR NOTA
ECT2301,C�LCULO III,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,8.50,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,308391762fded6db728f2d78eb8b30b7c292c53bd067df54149dc3df9e04e799,8.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,1.80,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,7.80,APROVADO
ECT2103,C�LCULO I,91552e01a43c138320eae988e64618a763347a051bdeece43b1f7fe25392efe8,5.60,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,6348a026f874dcba9148199bd59a1a1f72f99061851bac26925bb2b5fe5f40b9,8.40,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,d07ecc49782ab7063f65d6815619810f935473946752f78403598c6d2cd7cb42,9.20,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4cc95c6a9a6d4e0d1e6aea3748ae7ee99b739812c9c00817447e4a90ca3bc5b4,0.00,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,3.90,REPROVADO
ECT2301,C�LCULO III,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,8.20,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,2458fd45525ec5c704ee2453ea86adbc5def2c5974fbb58fd26ca9a27639838c,6.20,APROVADO POR NOTA
ECT2301,C�LCULO III,103d580417d82d47be4a746f79f66754b29dd74816c5d29e893761fc91879ad3,4.80,REPROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,8.40,APROVADO
ECT2201,C�LCULO II,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,7.40,APROVADO
ECT2202,�LGEBRA LINEAR,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,0.70,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,684c6bc5f81f68d432b62ff34f10f04b50dda33587dca3a44f9bbafb63c2f595,5.70,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,10.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,1493d5aa4c50f1cdebdabc6dd604a5161907d14929fa6a9393c2469aa5be0e24,3.70,REPROVADO
ECT2202,�LGEBRA LINEAR,843afaa90137478693dfab6a9a646b3e46758e1bddaa053f26df4648285583ae,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,8.40,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,9c1723bc6b3f52bc55c27296cd9f8c72821830b9d97c8c1b15a45bc59f4eaf1e,6.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,6.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,7.30,APROVADO
ECT2307,F�SICA EXPERIMENTAL I,01827fdcc3ba1117157bd08a8f8bc0f789dac419525397fc9715a2c0164e97a9,7.60,APROVADO
ECT2101,PR�-C�LCULO,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,2.70,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,37a07c8cf7c6276f74d9d7a80b0daf8fe27992fb03f4e483b0078b63d9aa79cb,6.50,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,39e84bb068916e899355b4208d2f15f2564214be1b3344b0c0af9d357f9487c8,7.30,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,5.60,APROVADO POR NOTA
ECT2301,C�LCULO III,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,6.30,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,7.10,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,f780e61c534d35842a066da88664b28097c213a9d1410d82e43bab15f0c0baa1,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,5.50,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,36963ae297e1ee2822829d0eb9d0a9e9e050d02cb4975e762da2bd66fede9297,5.60,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,1.90,CANCELADO
ECT2201,C�LCULO II,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.00,APROVADO POR NOTA
ECT2201,C�LCULO II,9c4581e8f26d7b75a3f1014651aff00b6d247b8d45cedafde5a307e52a678864,-,CANCELADO
ECT2202,�LGEBRA LINEAR,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,97417ea4d2bb423715ec63222a188bd9b07ede6aae5ea4c022cd0d3e4d497271,6.20,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,530fe81d666758514c557cdbfb12cd06290299e49cb815ecb94b8d757b5a56fb,-,INDEFERIDO
ECT2103,C�LCULO I,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,7.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,5.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,5.60,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f36b716ef825fc26448f4adb5f355839f0eac04af44fcebdc0ef25eb050887e8,2.70,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,7.10,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,c95ce441db311c97512e7b1c79e391ec89c2eccf3208707bb69186c117872f9f,6.80,APROVADO POR NOTA
ECT2103,C�LCULO I,7cdfc319638bf9fd441da5930f9722ae6eafb6dd303b74a879057ea01192650d,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,4.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,-,DESISTENCIA
ECT2303,LINGUAGEM DE PROGRAMA��O,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,2.00,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a1f2e242bf3aaab3ba3e7a8793600143439f0ae0a53b60beae098b2904acaf35,9.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,6.60,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,1.80,REPROVADO
ECT2202,�LGEBRA LINEAR,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,5.10,APROVADO POR NOTA
ECT2301,C�LCULO III,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,7.30,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,8333b009e3f1c4a3ade6fb360de82e9010b58434fc8bd2d89905704332096ea7,9.70,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,4a3d66521beba99677cb0a403323f2090b52f458b5ee22cad98cea2c45564cd4,8.30,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,8.10,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,-,DESISTENCIA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,10.00,APROVADO
ECT2101,PR�-C�LCULO,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,-,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,6.20,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,7a744d450e77f65db5680ff8f9ade1869511f4c2d7e739deb97441bbbd02e074,6.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,-,INDEFERIDO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,9.00,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,6.40,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,6.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,f780e61c534d35842a066da88664b28097c213a9d1410d82e43bab15f0c0baa1,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,5e7c906f573fe43bc24fb3a804090c3ac544f3d515302162f48dfca56915bf66,6.20,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,6.80,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,4.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,01e8f127973f971bf90f8e87a4051e4d153e65b6e4817471b35f9bbf08ef0bc0,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,-,DESISTENCIA
ECT2201,C�LCULO II,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,-,INDEFERIDO
ECT2301,C�LCULO III,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,7.80,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,7.50,APROVADO
ECT2104,QU�MICA GERAL,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,7.40,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,af50ce93b0f758af13535d2bf334ddcb3eff868845280262925c7afb28b97b1f,6.50,APROVADO POR NOTA
ECT2301,C�LCULO III,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,6.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cb6e0bd9b63b1ee95e46ec262318741d67ed25d7c46dfc762b1e85ee002dfbbe,-,CANCELADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,bec380145f1af5dc8cc0a30e2edd63eb9a523a37b7eb8b3d8f022cdc6b957d7a,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,-,INDEFERIDO
ECT2301,C�LCULO III,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,2.30,REPROVADO
