C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2103,C�LCULO I,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,7.40,APROVADO
ECT2104,QU�MICA GERAL,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.40,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.60,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,7.60,APROVADO
ECT2101,PR�-C�LCULO,76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,4.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,2.30,REPROVADO
ECT2103,C�LCULO I,76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,2.80,REPROVADO
ECT2104,QU�MICA GERAL,76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,2.60,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,5.40,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,5.00,REPROVADO POR NOTA
ECT2101,PR�-C�LCULO,fc9cce4d9e824b826c5a6d0755997f43b5122461349921da01874deb80a4a445,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,fc9cce4d9e824b826c5a6d0755997f43b5122461349921da01874deb80a4a445,-,CANCELADO
ECT2103,C�LCULO I,fc9cce4d9e824b826c5a6d0755997f43b5122461349921da01874deb80a4a445,-,CANCELADO
ECT2104,QU�MICA GERAL,fc9cce4d9e824b826c5a6d0755997f43b5122461349921da01874deb80a4a445,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,fc9cce4d9e824b826c5a6d0755997f43b5122461349921da01874deb80a4a445,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",fc9cce4d9e824b826c5a6d0755997f43b5122461349921da01874deb80a4a445,-,CANCELADO
ECT2101,PR�-C�LCULO,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,1.10,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,-,EXCLUIDA
ECT2103,C�LCULO I,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,3.50,REPROVADO
ECT2104,QU�MICA GERAL,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,6.80,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,5.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2ad0806f1e05cbefa5613444b3f860cfd392bd4e787144cfd8d319e6bc1135fc,7.40,APROVADO
ECT2101,PR�-C�LCULO,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,3.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.30,REPROVADO
ECT2103,C�LCULO I,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,2.00,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,5.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c3da182fa94476e24876a85a576d6476a9c209165eac01372d512b8fca67d75a,7.70,APROVADO
ECT2101,PR�-C�LCULO,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,5.50,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,4.50,REPROVADO
ECT2103,C�LCULO I,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,6.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,5.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,7.00,APROVADO
ECT2101,PR�-C�LCULO,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,5.50,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,5.30,APROVADO POR NOTA
ECT2103,C�LCULO I,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,5.30,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,5.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,6.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",62be27361b662f7f1a3d2bb0a2a5b55bae400f1681bdc00a272680bd1165ea0d,7.30,APROVADO
ECT2101,PR�-C�LCULO,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,9.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,10.00,APROVADO
ECT2103,C�LCULO I,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,10.00,APROVADO
ECT2104,QU�MICA GERAL,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,6.90,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,7.90,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",9de0280f9da85bcb052beb041515d4e63a5fbf8115f7f4b9c4d151009ba189bb,8.10,APROVADO
ECT2101,PR�-C�LCULO,a59344d10ec4447983db126ae75664474953f724fa2f886fbf074a8e28b794ab,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a59344d10ec4447983db126ae75664474953f724fa2f886fbf074a8e28b794ab,-,CANCELADO
ECT2103,C�LCULO I,a59344d10ec4447983db126ae75664474953f724fa2f886fbf074a8e28b794ab,-,CANCELADO
ECT2104,QU�MICA GERAL,a59344d10ec4447983db126ae75664474953f724fa2f886fbf074a8e28b794ab,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a59344d10ec4447983db126ae75664474953f724fa2f886fbf074a8e28b794ab,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a59344d10ec4447983db126ae75664474953f724fa2f886fbf074a8e28b794ab,-,CANCELADO
ECT2101,PR�-C�LCULO,a3ad18a54099c9a36ff42adb8f882738779269e8da5e4b369ddc88570a709c85,-,EXCLUIDA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a3ad18a54099c9a36ff42adb8f882738779269e8da5e4b369ddc88570a709c85,-,EXCLUIDA
ECT2103,C�LCULO I,a3ad18a54099c9a36ff42adb8f882738779269e8da5e4b369ddc88570a709c85,-,EXCLUIDA
ECT2104,QU�MICA GERAL,a3ad18a54099c9a36ff42adb8f882738779269e8da5e4b369ddc88570a709c85,-,EXCLUIDA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,a3ad18a54099c9a36ff42adb8f882738779269e8da5e4b369ddc88570a709c85,-,EXCLUIDA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",a3ad18a54099c9a36ff42adb8f882738779269e8da5e4b369ddc88570a709c85,-,EXCLUIDA
ECT2101,PR�-C�LCULO,33f8feebfb127c356ac91635acfab2223aeb3e35b13ece861c39e461581b0c4d,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,33f8feebfb127c356ac91635acfab2223aeb3e35b13ece861c39e461581b0c4d,-,CANCELADO
ECT2103,C�LCULO I,33f8feebfb127c356ac91635acfab2223aeb3e35b13ece861c39e461581b0c4d,-,CANCELADO
ECT2104,QU�MICA GERAL,33f8feebfb127c356ac91635acfab2223aeb3e35b13ece861c39e461581b0c4d,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,33f8feebfb127c356ac91635acfab2223aeb3e35b13ece861c39e461581b0c4d,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",33f8feebfb127c356ac91635acfab2223aeb3e35b13ece861c39e461581b0c4d,-,CANCELADO
ECT2101,PR�-C�LCULO,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,1.10,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,1.60,REPROVADO
ECT2103,C�LCULO I,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,1.00,REPROVADO
ECT2104,QU�MICA GERAL,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,2.50,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,6.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,4.60,REPROVADO
ECT2101,PR�-C�LCULO,95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,2.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,1.60,REPROVADO
ECT2103,C�LCULO I,95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,0.00,REPROVADO
ECT2104,QU�MICA GERAL,95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,0.40,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,5.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,4.10,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,6.50,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,8.80,APROVADO
ECT2103,C�LCULO I,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,7.10,APROVADO
ECT2104,QU�MICA GERAL,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,8.70,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,8.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,8.50,APROVADO
ECT2101,PR�-C�LCULO,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,DESISTENCIA
ECT2103,C�LCULO I,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,DESISTENCIA
ECT2104,QU�MICA GERAL,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,5.60,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,DESISTENCIA
ECT2101,PR�-C�LCULO,db84904a1212c998142f576f09d48b7c63e134af10fc29f939557e51928e1d32,0.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,db84904a1212c998142f576f09d48b7c63e134af10fc29f939557e51928e1d32,0.70,REPROVADO
ECT2103,C�LCULO I,db84904a1212c998142f576f09d48b7c63e134af10fc29f939557e51928e1d32,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,db84904a1212c998142f576f09d48b7c63e134af10fc29f939557e51928e1d32,1.60,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,db84904a1212c998142f576f09d48b7c63e134af10fc29f939557e51928e1d32,3.30,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",db84904a1212c998142f576f09d48b7c63e134af10fc29f939557e51928e1d32,3.10,REPROVADO
ECT2101,PR�-C�LCULO,95f952394205cb74392a3358d8e63f54fc9d9bd4ab40101ca161d8cc12c3dab6,1.90,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,95f952394205cb74392a3358d8e63f54fc9d9bd4ab40101ca161d8cc12c3dab6,2.30,REPROVADO
ECT2103,C�LCULO I,95f952394205cb74392a3358d8e63f54fc9d9bd4ab40101ca161d8cc12c3dab6,0.00,REPROVADO
ECT2104,QU�MICA GERAL,95f952394205cb74392a3358d8e63f54fc9d9bd4ab40101ca161d8cc12c3dab6,2.90,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,95f952394205cb74392a3358d8e63f54fc9d9bd4ab40101ca161d8cc12c3dab6,2.60,REPROVADO POR M�DIA E POR FALTAS
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",95f952394205cb74392a3358d8e63f54fc9d9bd4ab40101ca161d8cc12c3dab6,0.20,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,1.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,1.70,REPROVADO
ECT2103,C�LCULO I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,6.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,6.20,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c7986398e2836c09759ecbdc45e1668b797146f2fbc9446a56d83ea2f28ba155,5.50,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,0.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,2.20,REPROVADO
ECT2103,C�LCULO I,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,2.00,REPROVADO
ECT2104,QU�MICA GERAL,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,5.00,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,7.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,6.10,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,1d0f44ea510d0854f8a4d2cbbab6b2a735db5c27213f204d07b931f552e1cfbe,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1d0f44ea510d0854f8a4d2cbbab6b2a735db5c27213f204d07b931f552e1cfbe,-,CANCELADO
ECT2103,C�LCULO I,1d0f44ea510d0854f8a4d2cbbab6b2a735db5c27213f204d07b931f552e1cfbe,-,CANCELADO
ECT2104,QU�MICA GERAL,1d0f44ea510d0854f8a4d2cbbab6b2a735db5c27213f204d07b931f552e1cfbe,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,1d0f44ea510d0854f8a4d2cbbab6b2a735db5c27213f204d07b931f552e1cfbe,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",1d0f44ea510d0854f8a4d2cbbab6b2a735db5c27213f204d07b931f552e1cfbe,-,CANCELADO
ECT2101,PR�-C�LCULO,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,DESISTENCIA
ECT2103,C�LCULO I,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,DESISTENCIA
ECT2104,QU�MICA GERAL,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,DESISTENCIA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,DESISTENCIA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",90fd819caa7bca81a4a8385aa79db58b1d71fd03c424301f5284cf874fbf5d24,-,DESISTENCIA
ECT2101,PR�-C�LCULO,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,6.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,9.10,APROVADO
ECT2103,C�LCULO I,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,9.80,APROVADO
ECT2104,QU�MICA GERAL,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,8.00,APROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,7.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",45d9f577e101174008b1ec6d200d3c95a7b3a2c7e97a92d5748c57c97e08d8f5,7.50,APROVADO
ECT2101,PR�-C�LCULO,7f5d3cb091cbfca8860e7f5380c7dabb7333a25c33b7e0e3c19a392d0bbc3c57,-,CANCELADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7f5d3cb091cbfca8860e7f5380c7dabb7333a25c33b7e0e3c19a392d0bbc3c57,-,CANCELADO
ECT2103,C�LCULO I,7f5d3cb091cbfca8860e7f5380c7dabb7333a25c33b7e0e3c19a392d0bbc3c57,-,CANCELADO
ECT2104,QU�MICA GERAL,7f5d3cb091cbfca8860e7f5380c7dabb7333a25c33b7e0e3c19a392d0bbc3c57,-,CANCELADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,7f5d3cb091cbfca8860e7f5380c7dabb7333a25c33b7e0e3c19a392d0bbc3c57,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7f5d3cb091cbfca8860e7f5380c7dabb7333a25c33b7e0e3c19a392d0bbc3c57,-,CANCELADO
ECT2101,PR�-C�LCULO,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,5.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.80,APROVADO POR NOTA
ECT2103,C�LCULO I,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,7.80,APROVADO
ECT2104,QU�MICA GERAL,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.80,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,8664a8deed229cdf4d4b12802a3016719b83f305c1b85ae40a56a4184d6a82d4,5.50,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8664a8deed229cdf4d4b12802a3016719b83f305c1b85ae40a56a4184d6a82d4,2.00,REPROVADO
ECT2103,C�LCULO I,8664a8deed229cdf4d4b12802a3016719b83f305c1b85ae40a56a4184d6a82d4,1.00,REPROVADO
ECT2104,QU�MICA GERAL,8664a8deed229cdf4d4b12802a3016719b83f305c1b85ae40a56a4184d6a82d4,2.10,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,8664a8deed229cdf4d4b12802a3016719b83f305c1b85ae40a56a4184d6a82d4,7.10,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",8664a8deed229cdf4d4b12802a3016719b83f305c1b85ae40a56a4184d6a82d4,6.40,REPROVADO POR FALTAS
ECT2101,PR�-C�LCULO,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,2.80,REPROVADO
ECT2103,C�LCULO I,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.00,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.30,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.30,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,-,TRANCADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,1.90,REPROVADO
ECT2103,C�LCULO I,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,-,TRANCADO
ECT2104,QU�MICA GERAL,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,6.40,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,6.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",933bf79425e09370b3c493dbc27861ba674ed21fbf3492b69df9b4758fdf29a8,-,TRANCADO
ECT2101,PR�-C�LCULO,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,8.10,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,9.20,APROVADO
ECT2103,C�LCULO I,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,7.80,APROVADO
ECT2104,QU�MICA GERAL,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,6.50,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,7.30,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,7.60,APROVADO
ECT2101,PR�-C�LCULO,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,1.10,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,1.10,REPROVADO
ECT2103,C�LCULO I,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,0.00,REPROVADO
ECT2104,QU�MICA GERAL,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,1.40,REPROVADO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,6.10,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,7.40,REPROVADO POR FALTAS
ECT2101,PR�-C�LCULO,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,0.30,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,1.30,REPROVADO
ECT2103,C�LCULO I,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2104,QU�MICA GERAL,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,5.50,APROVADO POR NOTA
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,7.20,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,9ccb1d434f809e9debfb7fb5bcdcac1c8867f920ef411e8902ddee458369f3f4,5.20,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9ccb1d434f809e9debfb7fb5bcdcac1c8867f920ef411e8902ddee458369f3f4,7.30,APROVADO
