C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,7.10,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1493d5aa4c50f1cdebdabc6dd604a5161907d14929fa6a9393c2469aa5be0e24,8.80,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0b7d245ace4f33183644a8d29c25dbfb20c3ad5968ad87c39d61d83bcefae87b,6.50,APROVADO POR NOTA
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,5.50,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,5.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,6.40,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,6.60,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,5.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,9.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,5.30,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fd097f6044fc853fe76c97393dc9fcb6ccc0aee8b87ee164d596cd3c62a998c4,7.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,7ce8b9edd358cad9b9c18cdfcc54593398e30e43e266f170c73464b35cafc3d9,0.20,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,e77f699a521280236de98732bf16732feffe141cda405a6102eed87aeacdd3ca,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,-,TRANCADO
ECT2202,�LGEBRA LINEAR,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,6.20,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,1493d5aa4c50f1cdebdabc6dd604a5161907d14929fa6a9393c2469aa5be0e24,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,-,DESISTENCIA
ECT2207,PROBABILIDADE E ESTAT�STICA,90e127740f73ffd7e90f2cfc802d048b887933a7ee4805ba35331a3c9b1a26d6,-,TRANCADO
ECT2104,QU�MICA GERAL,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,2.40,REPROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a55eccbceee53d1b859ca5777111c40c33de191d372f37b7affe7906b889a60b,6.00,APROVADO POR NOTA
ECT2103,C�LCULO I,7cdfc319638bf9fd441da5930f9722ae6eafb6dd303b74a879057ea01192650d,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,5.80,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,88356c9b939397cfab88b7c0ef1666785d8f5d5457b37d0624a8efaf38ab994b,-,TRANCADO
ECT2203,L�GICA DE PROGRAMA��O,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,5.90,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,6.70,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,a0bfcee549bf8f46c5d14f5b70df6b6b61852ced97162f686f6fef4eb2382a9d,2.30,REPROVADO
ECT2103,C�LCULO I,f1be51a3d021c942e5d6e1c48b99b334a9d9cd643336d5de38dcbfbd410a0c66,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,8.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,7.70,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,1.70,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",99b4ebdaa790c6e91ba23ff4cf0974aa99b99b77bd36cba81981705d67850230,6.40,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,6bcb98792e8ab96bb683438ba92cd329e2ea1bf461efb3407de49541f3f3f33a,7.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,7.80,APROVADO
ECT2101,PR�-C�LCULO,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,7.70,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a36851c7938324bad917941158c0db74b14b89c1802bd6054ee6940cbc4f90af,4.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,6.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,6.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,fc69b35ea4eb4435bfc91331fa43ac5f58785eac14bf4db367c262de0903af48,-,INDEFERIDO
ECT2305,PR�TICA DE LEITURA EM INGL�S,1fb9e52d04d3dc3a468405ef99fae84e9c89891e20f682af515b5f01c6f36c5a,-,DESISTENCIA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,5.70,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,a86ee782d1b936c7bf4c9330ec2a79d375bdd4a4eeb3428d88f5904685524b21,7.40,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,6.90,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,6.00,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,4.80,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,69a46b70abd0ad207a837cce5de5545c17d561b8048582d0cfbbc374dc543b5c,2.60,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,5.30,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,6.70,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,ed400f4b1373599bf2a0876e55ba79ebc7239cbc91c67bdca7db9f3924fda920,7.40,APROVADO
ECT2103,C�LCULO I,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,8.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",8bf7f3f433a31cd91005cee670f9cb0eb92dda39fafcb6c596f5e45b735905ff,6.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,6.20,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,7.10,APROVADO
ECT2101,PR�-C�LCULO,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",015390db6d1b2fec9f3ec592298e6e430138dad91543d42d39ef3337b2ccf629,6.30,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,2.60,REPROVADO
ECT2103,C�LCULO I,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.80,REPROVADO
ECT2104,QU�MICA GERAL,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,b532f11fe90eeae1f80fab9338ee4aa83981de92536e892737436fef74bb942f,8.80,APROVADO
ECT2202,�LGEBRA LINEAR,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,5.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,1.60,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",76d685ad2714cb97f6aeaec317137f776cf87258e2b0a08489945b612dc84aac,0.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,9458057859ce44eb433833f0166346a85a99ca7df59a1a2b6ea4cb280dd5d45b,7.90,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,5.90,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,10594b7f301aeee6809faf4c4e3af12dc318bf2883657224a53ac4a5187ae8ad,5.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,-,DESISTENCIA
ECT2103,C�LCULO I,57c886153e7117a222bab5d8086d6d4ff046fadaf186f409a150e52aa62ee6a9,-,CANCELADO
ECT2101,PR�-C�LCULO,194390dd2b012f32a41c0863bc14e4e3ceb6426ab04df2f1d50f3e4cef19fee6,3.90,REPROVADO
ECT2202,�LGEBRA LINEAR,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,4.40,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,7.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,5.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,7.00,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,88d4601bce81d14465115b167fa534fe9e716ba571a9d46b8361ac68ea35fc5f,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,4ee4a13291ebcef83efb03e48ae67ad2bf506d64472ff0bdbc1914cab4c35e39,-,CANCELADO
ECT2103,C�LCULO I,64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,-,INDEFERIDO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,811e6cd2a119989ad617e76f411115cb8c63e5916308f63e8ed028e7932c0b60,6.10,APROVADO POR NOTA
ECT2201,C�LCULO II,fd6aba8ef89f2e57b88af946271b0ea5ed690366c2a74fce004401b5e1bdf9f1,6.40,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,c33288aa14d3520bf630aad9cf5e99f0bb1cd7e53a36b3baaf5dff9ac0b88629,3.50,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,-,DESISTENCIA
ECT2101,PR�-C�LCULO,cf6620f7362fa5a64dfea5530b90a0c09c234f78d4a5290b47f959662107f012,-,CANCELADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,5.20,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,6.40,APROVADO POR NOTA
ECT2103,C�LCULO I,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,5.70,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,5.80,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,5.30,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,a358373b13b2ef698a284beb937920afc8e851627bee6e320498ffcb4d3eaa68,8.30,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,2ff892f9fb0c343558849bf7162dfba46297ad4876a059320aa5e2b0a9b3ce84,5.70,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,8.20,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,cad869b40a7defa890d0c1806aca39cb943d49fc8b0b79d7bdeede6ea36c66cd,0.00,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,bc79bb7643429cd7d5d1c25cc096a58da29dff621275b18b0eb20328612bfe96,2.90,REPROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,5.40,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0dfc3c488df4dbbea171914af2cd1c97540cc55a8240a136d05e780e7c29eb3e,7.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,2c0be6a532955045bd2af3c49cfb7a0466db07e7b8a37cda61a91bf5fded5638,7.00,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f98ee49433ecc0238f70d7318bc4095d0eb1ee63b7e2d528ffac9967f5358fd6,-,CANCELADO
ECT2202,�LGEBRA LINEAR,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,4.60,REPROVADO
ECT2301,C�LCULO III,494257e404f3de6ffb61522370567ae0102f824eecc36d34a6cd54881097c02d,-,INDEFERIDO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.10,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,5.20,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,0.60,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,INDEFERIDO
ECT2201,C�LCULO II,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,8.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a727b3c8153e78a78053613ca2c9097a92c65c3dc3f2b49e16b27859e216e0b1,6.80,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,2.80,CANCELADO
ECT2202,�LGEBRA LINEAR,1fc3177ea050e9ad36050ce934f38744ac239cc47c168338ac02b75b98c0c0e7,0.00,REPROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b7fe42e1d87d20f93afc1da1cf4c98c06fa8ab29489c0633a6ef86e0b4d120cd,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d5867b97f9527e338f407ed06c13cd3e2b4a88e3325daaab1eec608cda000bf2,4.60,REPROVADO
ECT2103,C�LCULO I,a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,520435a2e15daca6a9da0e36126c5580fe0c1e1d1d67b78f79a05e8c8006a9c8,0.20,REPROVADO
ECT2301,C�LCULO III,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,1.60,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,425a3d41159386ab424de8ea06d6cfec2ca557348f23262bd3a5be0e200f2808,0.80,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,fa18991bc90ff525c03be6750fff5b6e5cce48753ad283838d590ac167f98f30,-,CANCELADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,-,CANCELADO
ECT2103,C�LCULO I,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,8.00,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,ab2ba14871f8fe6df8cda5299a6004ff5180aba5f3687c650e74d23c850708e9,6.70,APROVADO POR NOTA
ECT2104,QU�MICA GERAL,65ac3da6664490d38d9f875903bb7e3365a788447acd58975fd986e70fca469a,5.50,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,8.40,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,7c8bd5410ad890c5621f071393f7d6c4777e1606053b2e80399459df6ab29657,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,1aabb00fc7358e7e38ff8dad5531b7e700c57352a852c5e16256a17a05670062,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d28f29dea73846c5429ba0796f5669e1c1d81b2d827cba5a8800f70278d980ad,0.00,REPROVADO
ECT2101,PR�-C�LCULO,ac28768452a0ed720509380deed5ff8a28fc34a23d1621f30353ba27c7d48a6e,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,8.10,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",b82fcdc74460caa511e5bcfc8bcd1107a916640f2af9a713eca4dacd66a1550b,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,0.00,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,52ee85d8080fcc0228b74ee65a54e40d90f937c2e413709cf784f2d4493a7262,9.20,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,90e127740f73ffd7e90f2cfc802d048b887933a7ee4805ba35331a3c9b1a26d6,-,TRANCADO
ECT2303,LINGUAGEM DE PROGRAMA��O,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,b27ce888a092377c0218a6eef310fd530679a9465583813fea65060ac18eabbb,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2202,�LGEBRA LINEAR,db86ed8d2aa00c8a1664daa5f5deca51602c5da86f3ddf38165544bc720b6e3e,6.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,7.80,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,d3ba476c0f1932b364927a9bb563789f0657ddc08f8131edd945fc2c6e2efc25,6.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,7.60,APROVADO
ECT2103,C�LCULO I,aa152d3dafe68a1c58117f89dde39f90b2be59d5947e1e61db179f7a5cda53b3,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,2.30,REPROVADO
ECT2202,�LGEBRA LINEAR,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,5.10,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,cd0bf47aa07723f5ee5153989934915720e67ff8af548ba4ba83df9e317d91ab,9.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,7.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,5.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ac28768452a0ed720509380deed5ff8a28fc34a23d1621f30353ba27c7d48a6e,0.50,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,83626dcf21da15fb4ff0932d967ae6e239f0a97cf90de360da06836ea8c2b691,3.00,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,91aba19b355e1dad7af805b326948847a113ec53542ff743d8dacfc06da4ccc6,8.30,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",64b16a344f5eeabc89c9dbcc611f475ecee8e4281df20d35914722baebab0428,6.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,-,TRANCADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,6.30,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,7.90,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,7.90,APROVADO
ECT2202,�LGEBRA LINEAR,f12e222f22deee926de34e866bb326d45fbb02139aad0aeca4c6e62b13465f0c,6.30,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,2.20,REPROVADO
ECT2101,PR�-C�LCULO,01e8f127973f971bf90f8e87a4051e4d153e65b6e4817471b35f9bbf08ef0bc0,5.40,APROVADO POR NOTA
ECT2103,C�LCULO I,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,0.00,REPROVADO
ECT2103,C�LCULO I,5b4953c7e5481342667954bf6d33eceaeb1829fb60816369071ada50425a783a,-,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,166f85c6857cad8468f704abd39d063b6c077d09975d22e4e253488a3b1bbc56,8.00,APROVADO
ECT2202,�LGEBRA LINEAR,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,7.40,APROVADO
ECT2101,PR�-C�LCULO,7cdfc319638bf9fd441da5930f9722ae6eafb6dd303b74a879057ea01192650d,-,INDEFERIDO
