C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2203,L�GICA DE PROGRAMA��O,bdb5ebc3c93e9ce8597123536fdcbf49b2ef80fbaad69982364e8a4422e749ff,-,INDEFERIDO
ECT2301,C�LCULO III,b19f05caec201e12714224515c0bcdfd85440917f53c120cdb9e2abd719ca604,5.70,APROVADO POR NOTA
ECT2103,C�LCULO I,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,0.10,REPROVADO POR M�DIA E POR FALTAS
ECT2304,INTRODU��O � F�SICA CL�SSICA II,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,8.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,9.70,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,1.30,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,5.70,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,a7fc414e9caf92573520115a9dbe14c1985d8d629c8257be6d13bb1f174e32e1,8.90,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,206351037a5618a952aec38a5e771ffbb2c41396fccca94aa523e4665927c7c3,6.50,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,6.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,05e23cb1dd67fc25f0c51a69596f370cdf33f4bd4768c801bd9a470bb1f6a3b3,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,aa3c160684f0ff058675862da9009c6c07bc6583c6c8ced3c1bab0a61343c75e,5.40,APROVADO POR NOTA
ECT2301,C�LCULO III,b1b23e1ea2625075467007406ee76fe747bc1457d14c65d6a2e9c177031c09c8,7.40,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,6.70,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,5265e44c4ace9737aab6ed35c546acb00b93462d9bd00032d32dd1f39473f278,1.90,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,c9f6caa381466b95922d718f1e854a3b6ba0c7283732671a1c88c92c8b8dcfa5,7.20,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,INDEFERIDO
ECT2401,COMPUTA��O NUM�RICA,ca2cfc1850a6b3089043588530f2fa0e8a013db46a9191a6cb1a64ee0c3ae0d7,7.50,APROVADO
ECT2202,�LGEBRA LINEAR,d75d0fcdf9670fb823801eba3576d372b8fb17a5abe932a92c986f21078e72e3,-,CANCELADO
ECT2103,C�LCULO I,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,7.00,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,f5b0fbef9947eacae02860a33699b08b8e28013a36bb82ddf43cb69c20f0efcb,6.60,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,89d8d1ac5e6ea2e9ea7ccc930b10cc4ebfc88507771bbd2f2002d62a05523d22,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,99fb9396e521f4ebd965716aa78d5792eb4ce69adc8cb7459d13443f37cdb949,2.90,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,5.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,93d25818a025e70d46fb49f84719643f67b2c625c606052cbbfc0d6423635adc,-,TRANCADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,5.10,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,5d2c7582317ec346c94b5347b8afa4f1efb9c8aad559e827fea46600da834bba,-,CANCELADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,7.70,APROVADO
ECT2202,�LGEBRA LINEAR,7953137555c769b2c1d14cad97b5bc74d84aa310cacf10ef681717a2bdeebbce,8.30,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,2.00,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,c6e095a57dea7091039133552333478e5236be75e3d6c13c337fcc5d2f072e7f,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,9ba3407e13439ec12976bd367b2b38682b7ebd1e099b44f0f93689d77bb617df,6.00,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,6.50,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",99531988362a5260c86d885b1e4973e3123c2c57505fbd945cce15a018fb156d,5.00,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,7f2d182305bbf48787e96007977138c74d02a6bc7f68a809eaa144e1ecec8db1,4.00,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,b26a23c328069f8e9008be73ca839d9f7c15073087e19e3ce194e58788bb8231,5.20,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,6.60,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,5.30,APROVADO POR NOTA
ECT2403,F�SICA EXPERIMENTAL II,cf8a4308376ae779f82214329eb79b99a35d496fc6cf403c7bf748cb61b03ba8,9.60,APROVADO
ECT2401,COMPUTA��O NUM�RICA,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,7.30,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,7.30,APROVADO
ECT2201,C�LCULO II,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,7.00,APROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fc0ddf9ec0e6c71b527974981812ad0ed16de571ad7d165a2abafc7b78266a17,6.10,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,e3ec07e2e640ee5792d74936df9142637b2dd302da758a2ac3c1cd11878e0202,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",53fb6db0195cf75c90b0c2415baed6afe3fad218e9c86cf59ccc117f7b14d3b1,-,CANCELADO
ECT2303,LINGUAGEM DE PROGRAMA��O,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,4.50,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,5.40,APROVADO POR NOTA
ECT2304,INTRODU��O � F�SICA CL�SSICA II,872647ffa118c8ba0c632e041d0a79c64cf7fdf1c85e41fe7b5b185783fbfd1d,6.40,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,26f8f949daab63dc54c1b754375e97f426818ae73e53aef2504101004055611a,7.60,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fb2dfbbc08783c399df94d35e4a89ec1e61e76aff2158bde3fe65430faa3bfcd,6.80,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,6.80,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,886459afe31f588d313447168c9378ab650fc6d57d9ec7815f51f6b6f2862eda,8.30,APROVADO
ECT2401,COMPUTA��O NUM�RICA,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,6.70,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,7.70,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,fcdfbab4ad7abd799750695b9516e15b4751f0de62d058044d4e1e2b77ce6299,6.80,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,8.70,APROVADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,9.30,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,8.20,APROVADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,cd4f27527d962b17a51c79ff49277b426d5efa4aed153cd5b1c9fcb15d198d62,5.30,CANCELADO
ECT2202,�LGEBRA LINEAR,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,9.30,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,6bad9801d7a9a85ff4392392d775b620f5c46023aa504b441a7a1908d6fa6b8a,9.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,7.20,APROVADO
ECT2103,C�LCULO I,4a9b534730e3c51c1cb39018691c73f0d08f9e5e4c2e9ed7475e8e6e5bf400ea,6.90,APROVADO POR NOTA
ECT2201,C�LCULO II,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,e47d7cce8cb3017d7c127f23ba40317cbe5b588210ddc14b3710d91b6c710b4a,5.30,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,2.00,CANCELADO
ECT2101,PR�-C�LCULO,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,757f1428ea3e71f5ded288293e0538804aa6121db2985e29158646e3ae0272cb,8.60,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c9a250b9918b9cdc542efc9ed501f0e11a144bdd756a7ac21469a8847d5940b1,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,-,DESISTENCIA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,6.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,8930dfe2d1d61f8e3bfaae8f9bc272b89236b3bbca140815e17c57223ba120b3,6.60,APROVADO POR NOTA
ECT2301,C�LCULO III,185c786813a6f22e4448af251ae00705095a4116b12b4cd291d89bbf8c6e2226,5.60,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,3.60,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,0.10,CANCELADO
ECT2403,F�SICA EXPERIMENTAL II,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,9.10,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",4ab8ff42f51b5bf9b243f3e9dcdfb2b96a6078509363fc826110c62f85827829,-,TRANCADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,-,TRANCADO
ECT2103,C�LCULO I,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,-,DESISTENCIA
ECT2203,L�GICA DE PROGRAMA��O,917ca18ac560c9d8883d58710140919ff82bff99a2ecb767faa427d925aff8f7,0.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ec7654e6e1988f245639f7b3203b38052d8526da46b4b102f1fd94bc7e94e25e,-,CANCELADO
ECT2301,C�LCULO III,f711e96411208611dca8853dc93902f5ea08343aac9a7bd8020b4052162aa3d0,2.10,REPROVADO
ECT2401,COMPUTA��O NUM�RICA,88e33e78dbad4cffad1b852b085f65b5aa47db13c0cacbddef02d31cb27b008b,1.80,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,-,DESISTENCIA
ECT2202,�LGEBRA LINEAR,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,2ed3bcc795abef122b69983f556cd6510c841036edb0fa2c8a430121e725d519,-,CANCELADO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,4431a415fa28e098f751706a427e369b6140fd9d192e378f6558e42fa4137784,7.30,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,5b919f29a524df0bf8430dd8a8a36f63c900841e37ac2bd03aa9df99f12538e7,0.00,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,3.90,REPROVADO
ECT2301,C�LCULO III,81d65f0df873a6bcb530b4abd6298c08db51cb25ccf272f5d020382c2c4dc659,2.30,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,9bc9d1faeb258b229cc6b52c2e695b7fcabb19f6df64c76f7ca10fcd3fe75c79,6.70,APROVADO POR NOTA
ECT2201,C�LCULO II,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,e8737ba8fca3b980fb031f1d9d0d6a8d298e83b0a26eaaedec1dbeaea5c0ede6,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,6.70,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e8b462f5bc8a744ddd312f482d7ca1249fa3c727f2b8b5a9f9825c2c5feafd1e,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9f7bf0f0676829452adc17a687ca27a2916d6bb63c9a8bf466d5d67bc70645f6,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,12630d526696e346f95252e1d85d3294729a196dd6fb2977a22082528c4c5fe9,8.00,APROVADO
ECT2202,�LGEBRA LINEAR,e4030e8f7a81a2890a5ed8756bd406872726c538be4fb5ebc9e24ab9f68c4963,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,7e8574b68ee0e4f0dd9dc9e5408051fed9a02eb774116c4978da1b1ee2959994,10.00,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d7c8569980ce75d9e942bfdd14bbcc17b434bde0516d0e3c512db4c80e293fdd,5.90,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,6.40,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,3.40,REPROVADO
ECT2201,C�LCULO II,85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,2.20,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,3.70,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,d534147e387fc5b66d1fee25269d62e13684d47480fd9317eed2cf29fab7fe18,6.60,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,52c8a37c27ddd1f50b1b8cfb92dc4e3fe03fe7fa560225e9059b0cced14f3a50,8.70,APROVADO
ECT2403,F�SICA EXPERIMENTAL II,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,6.30,APROVADO POR NOTA
ECT2301,C�LCULO III,d8d3dff0a6d7d538302a107b8109d614eafaeb83011536117670ba960162f49c,5.50,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,d319f21a627c4853ee636757d2ecd5e7263b087bea92f8e5434491181bdeec10,-,CANCELADO
ECT2103,C�LCULO I,e42a88713ca02a28c7ad17a322d2b82e2b3bb54e5e7d1064264241ed56acbbc1,-,INDEFERIDO
ECT2307,F�SICA EXPERIMENTAL I,40b3da4f74ddb0fd93ceace3abc07d9486da3c854e4b0d787dfa3f68a93db4a4,6.40,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,-,INDEFERIDO
ECT2201,C�LCULO II,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,ea06e5a0ae52216927fda8bc7611a06b914f96f38150772cc1b5f7caf9d57299,0.50,CANCELADO
ECT2207,PROBABILIDADE E ESTAT�STICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,32b67fb08572c04b2ca64d935ef684c79bebe07ce185d0ba98fa42c41e6dc753,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",469e24acf44b7dfd4a2bcc0933c222be4661f0b77fc4ad4a5b82ca6f01adfcee,5.00,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,44dfa4dd94f4cbe9097eb737311dbadbc2e62f447ae4d836c8ec0ad341a76ad4,6.60,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2307,F�SICA EXPERIMENTAL I,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,6.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",a00b405d969e3887181d62f287a2a46fe1f171599543c737429566172f8cade3,5.20,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,32aa9672445d21035992ff08f13dd2fe4b2faaf91a1b6160229fa71cfbd2066a,0.00,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,5.80,APROVADO POR NOTA
ECT2401,COMPUTA��O NUM�RICA,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,5.10,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,1.50,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,a1b9bbf095b8d8f089515802939183129ed80a42ef6dd495dc62c7adc4647d79,0.00,REPROVADO
ECT2301,C�LCULO III,01beb6d81efaff876eed936ab823fc29ac3015b29cee1ddd90d8f129c23e48a1,6.40,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,db55575000a95b9eecb732074f3bb070b88cc00015fc36591947326b13f2d433,6.80,APROVADO POR NOTA
ECT2301,C�LCULO III,719a1cbca09d8b80e78170f65d6667c12a1b5003da28376c528ec9519a7bb4b2,7.40,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c0a65bf28adbc32c4561131100eb7ef84fe8900c9e8c3028663fbfa34d29e3c4,0.00,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,1844b67c655071dc1d32a54ddc4900a9efc2f0a0b2e4c8fb0ccc3905cb0e36c7,0.10,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,6.40,APROVADO POR NOTA
ECT2301,C�LCULO III,188f989944104dbf51b87d0a32c15304a4a7a68e38d061b083c8ac3fb6155c5f,1.40,REPROVADO
ECT2201,C�LCULO II,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,1.70,REPROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,4.00,CANCELADO
ECT2104,QU�MICA GERAL,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,41973cf6c8c6dcf9623dae93180a988480a0927d98bfbcbf59197d40aaf26b74,0.00,CANCELADO
ECT2307,F�SICA EXPERIMENTAL I,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,5.90,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,b7477cd935716ed80bb81783067e5e4c5bb8aaad695be6cb00bb0d58224ced22,5.50,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,d221088e976ca7d3bc1d5ba37ac922d6ad102991ba6604322d293d30f34648f3,0.50,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,5.80,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,8.60,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,5.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d682054381dcba437c4f120338e373d670b76cee216b6893a6dcdca33dc5a7fa,2.00,REPROVADO
ECT2307,F�SICA EXPERIMENTAL I,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,5.50,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,0f29bdb1327db0a8604858082da6d582e16374732d8a749d0e1482ca1964bf62,6.80,APROVADO POR NOTA
ECT2303,LINGUAGEM DE PROGRAMA��O,d39de098ad8a47c903fb1feba89f5ba2a055edfcead1b7e7e438558ffead685a,-,TRANCADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,6.60,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,444e5d93d4d8ad09010e523814e0308e8dd3f0cd9f1dc84fd5c6b4035c36f294,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,e755ef72e6f79f9b6a98b29ec1e32c6a3690fb839092128fdb83cd80341f7cb1,5.60,APROVADO POR NOTA
ECT2301,C�LCULO III,c2079e949a1e502262a0ecdd882d8c97e903b1d30fc58133f476f844de8e3b71,7.50,APROVADO
ECT2303,LINGUAGEM DE PROGRAMA��O,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2303,LINGUAGEM DE PROGRAMA��O,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,0.70,REPROVADO POR M�DIA E POR FALTAS
ECT2401,COMPUTA��O NUM�RICA,59bf487b56ffdb70c9da0cbbc1fb1c366d441023a85a68a4b4e9624525ace3ad,-,TRANCADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,d599bf6890ef0811bf20f3adc26cd7f44b4e20fd16977a9ac3d8b422303fc248,0.00,CANCELADO
ECT2201,C�LCULO II,21298648d1e9d86ce8acee2a6acd54922427081872c76e6bf9ae83a8f35995a1,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,5.40,APROVADO POR NOTA
ECT2307,F�SICA EXPERIMENTAL I,22f985c1929faebbd1574e5c7673dc87e6091f65acbd4c269ed594d1cf3f521a,5.70,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,0.00,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,eec3a285bea7168b36237f0941f1fa8502e065bc0a607fb16daa001a200e1523,-,CANCELADO
